Summary,Issue Type,Description
Wire (Runs in First N Overs (team only)),Story,"Wire pre-match market *Runs in First N Overs (team only)* into Player Adjustment → Lambda → Market Configuration.

h3. Data flow
# *Player Adjustment / Prep* — Capture fixture, squad, conditions, and team/player ratings used by this market.
# *Evaluation payload* — Map prep outputs into the pre-match evaluation object required by *Runs in First N Overs (team only)* (see Excel notes below).
# *Lambda* — Invoke `PreMatch.Models.….TeamGroupRuns` and capture base line / outcome probabilities.
# *Trader skew (FE)* — Store purple adjust (PM column I) on the FE; apply after Lambda returns base probs/line (do not send skew as a Lambda input unless the model already expects it).
# *Market Configuration* — Display published line/prob/price; publish selections for trading.
*Lambda / class:* `PreMatch.Models.….TeamGroupRuns`
*Registry:* `pm-team-group-runs`
*Market code:* `1|2RPGO{n}[A|B]`
*Excel today:* PM Publication rows NZ 138-146 / SA 204-212 ({Team} Runs in First N Overs)
*Trader adjust:* none / TBC
*Lambda adjust path:* `InningsAdjustmentsPM.FirstGroup / SecondGroup / ThirdGroup`
*Notes:* Three lines per team per group (. and .. suffix rows = alternate lines). TeamGroupRuns or GroupRuns team branch.
*Default QA fixture:* NZ v SA (Atlas / workbook default) with adjust = 0
*Component:* Development — deliver for all formats where the model applies
*Epic:* PCS Trading UI: Pre Match (PC-3808)

h3. Process flow
# *Map evaluation inputs* — Confirm fixture + format and any player/team fields required for Runs in First N Overs (team only).
# *Wire extra evaluation fields* — Add any missing MatchEvaluation / BatterEvaluation / Innings fields called out in the Excel mapping notes.
# *Call Lambda market* — Invoke PreMatch.Models.….TeamGroupRuns and capture base outcomes / line.
# *Market Configuration UI* — Render Runs in First N Overs (team only) in Market Configuration (prob / line / adjust / price) aligned to PM rows NZ 138-146 / SA 204-212.
# *Apply trader adjust post-model* — Store purple skew; apply after Lambda per market skew rules (÷100 / ÷10 / line nudge as documented).
# *QA against default fixture* — Compare published outputs to PM Publication defaults (adjust = 0) before marking Matched.

h3. Acceptance criteria
* [ ] AC1: Runs in First N Overs (team only) appears in Market Configuration (PM rows NZ 138-146 / SA 204-212) with correct market code 1|2RPGO{n}[A|B].
* [ ] AC2: Pricing call returns Lambda outcomes for Runs in First N Overs (team only); UI displays base probabilities and/or line without requiring a non-zero trader adjust.
* [ ] AC3: Trader adjust control is available where the sheet has a purple I column; +1 / −1 (or documented unit) updates published values after Lambda.
* [ ] AC4 (expected value): With default fixture inputs and adjust = 0, published probs/lines match captured PM Publication for the default NZ v SA fixture (capture from QA tab if missing).
* [ ] AC5 (wiring): Model Manager Overview can mark this market Matched once QA passes on the default fixture.
* [ ] AC6: Behaviour is validated for applicable formats (T20 / ODI / Test as relevant to the model)."
Wire (Team Fours),Story,"Wire pre-match market *Team Fours* into Player Adjustment → Lambda → Market Configuration.

h3. Data flow
# *Player Adjustment / Prep* — Capture fixture, squad, conditions, and team/player ratings used by this market.
# *Evaluation payload* — Map prep outputs into the pre-match evaluation object required by *Team Fours* (see Excel notes below).
# *Lambda* — Invoke `PreMatch.Models.Teams.TeamFours` and capture base line / outcome probabilities.
# *Trader skew (FE)* — Store purple adjust (PM column I) on the FE; apply after Lambda returns base probs/line (do not send skew as a Lambda input unless the model already expects it).
# *Market Configuration* — Display published line/prob/price; publish selections for trading.
*Lambda / class:* `PreMatch.Models.Teams.TeamFours`
*Registry:* `pm-team-fours`
*Market code:* `54PIN / 64PIN`
*Excel today:* PM Publication rows NZ 155-157 / SA 221-223 ({Team} Fours (3 lines))
*Trader adjust:* none / TBC
*Lambda adjust path:* `InningsAdjustmentsPM.InningsFours`
*Notes:* GetTeamFours() + adjust; middle ± max(round(expected/10),1)
*Default QA fixture:* NZ v SA (Atlas / workbook default) with adjust = 0
*Component:* Development — deliver for all formats where the model applies
*Epic:* PCS Trading UI: Pre Match (PC-3808)

h3. Process flow
# *Map evaluation inputs* — Confirm fixture + format and any player/team fields required for Team Fours.
# *Wire extra evaluation fields* — Add any missing MatchEvaluation / BatterEvaluation / Innings fields called out in the Excel mapping notes.
# *Call Lambda market* — Invoke PreMatch.Models.Teams.TeamFours and capture base outcomes / line.
# *Market Configuration UI* — Render Team Fours in Market Configuration (prob / line / adjust / price) aligned to PM rows NZ 155-157 / SA 221-223.
# *Apply trader adjust post-model* — Store purple skew; apply after Lambda per market skew rules (÷100 / ÷10 / line nudge as documented).
# *QA against default fixture* — Compare published outputs to PM Publication defaults (adjust = 0) before marking Matched.

h3. Acceptance criteria
* [ ] AC1: Team Fours appears in Market Configuration (PM rows NZ 155-157 / SA 221-223) with correct market code 54PIN / 64PIN.
* [ ] AC2: Pricing call returns Lambda outcomes for Team Fours; UI displays base probabilities and/or line without requiring a non-zero trader adjust.
* [ ] AC3: Trader adjust control is available where the sheet has a purple I column; +1 / −1 (or documented unit) updates published values after Lambda.
* [ ] AC4 (expected value): With default fixture inputs and adjust = 0, published probs/lines match captured PM Publication for the default NZ v SA fixture (capture from QA tab if missing).
* [ ] AC5 (wiring): Model Manager Overview can mark this market Matched once QA passes on the default fixture.
* [ ] AC6: Behaviour is validated for applicable formats (T20 / ODI / Test as relevant to the model)."
Wire (Team Innings Ducks),Story,"Wire pre-match market *Team Innings Ducks* into Player Adjustment → Lambda → Market Configuration.

h3. Data flow
# *Player Adjustment / Prep* — Capture fixture, squad, conditions, and team/player ratings used by this market.
# *Evaluation payload* — Map prep outputs into the pre-match evaluation object required by *Team Innings Ducks* (see Excel notes below).
# *Lambda* — Invoke `PreMatch.Models.Teams.TeamDucks` and capture base line / outcome probabilities.
# *Trader skew (FE)* — Store purple adjust (PM column I) on the FE; apply after Lambda returns base probs/line (do not send skew as a Lambda input unless the model already expects it).
# *Market Configuration* — Display published line/prob/price; publish selections for trading.
*Lambda / class:* `PreMatch.Models.Teams.TeamDucks`
*Registry:* `pm-team-ducks`
*Market code:* `54PIN / 64PIN`
*Excel today:* PM Publication rows NZ 164 / SA 230 ({Team} Innings Ducks)
*Trader adjust:* none / TBC
*Lambda adjust path:* `InningsAdjustments.InningsDucks / 10`
*Notes:* InningsDucks from O16; skipped if ≤0
*Default QA fixture:* NZ v SA (Atlas / workbook default) with adjust = 0
*Component:* Development — deliver for all formats where the model applies
*Epic:* PCS Trading UI: Pre Match (PC-3808)

h3. Process flow
# *Map evaluation inputs* — Confirm fixture + format and any player/team fields required for Team Innings Ducks.
# *Wire extra evaluation fields* — Add any missing MatchEvaluation / BatterEvaluation / Innings fields called out in the Excel mapping notes.
# *Call Lambda market* — Invoke PreMatch.Models.Teams.TeamDucks and capture base outcomes / line.
# *Market Configuration UI* — Render Team Innings Ducks in Market Configuration (prob / line / adjust / price) aligned to PM rows NZ 164 / SA 230.
# *Apply trader adjust post-model* — Store purple skew; apply after Lambda per market skew rules (÷100 / ÷10 / line nudge as documented).
# *QA against default fixture* — Compare published outputs to PM Publication defaults (adjust = 0) before marking Matched.

h3. Acceptance criteria
* [ ] AC1: Team Innings Ducks appears in Market Configuration (PM rows NZ 164 / SA 230) with correct market code 54PIN / 64PIN.
* [ ] AC2: Pricing call returns Lambda outcomes for Team Innings Ducks; UI displays base probabilities and/or line without requiring a non-zero trader adjust.
* [ ] AC3: Trader adjust control is available where the sheet has a purple I column; +1 / −1 (or documented unit) updates published values after Lambda.
* [ ] AC4 (expected value): With default fixture inputs and adjust = 0, published probs/lines match captured PM Publication for the default NZ v SA fixture (capture from QA tab if missing).
* [ ] AC5 (wiring): Model Manager Overview can mark this market Matched once QA passes on the default fixture.
* [ ] AC6: Behaviour is validated for applicable formats (T20 / ODI / Test as relevant to the model)."
Wire (Team Innings Extras),Story,"Wire pre-match market *Team Innings Extras* into Player Adjustment → Lambda → Market Configuration.

h3. Data flow
# *Player Adjustment / Prep* — Capture fixture, squad, conditions, and team/player ratings used by this market.
# *Evaluation payload* — Map prep outputs into the pre-match evaluation object required by *Team Innings Extras* (see Excel notes below).
# *Lambda* — Invoke `PreMatch.Models.Teams.TeamExtras` and capture base line / outcome probabilities.
# *Trader skew (FE)* — Store purple adjust (PM column I) on the FE; apply after Lambda returns base probs/line (do not send skew as a Lambda input unless the model already expects it).
# *Market Configuration* — Display published line/prob/price; publish selections for trading.
*Lambda / class:* `PreMatch.Models.Teams.TeamExtras`
*Registry:* `pm-team-extras`
*Market code:* `54PINA / 64PINA`
*Excel today:* PM Publication rows NZ 165 / SA 231 ({Team} Innings Extras)
*Trader adjust:* none / TBC
*Lambda adjust path:* `InningsAdjustments.InningsExtras`
*Notes:* ExtrasPrediction M35/M56 + adjust
*Default QA fixture:* NZ v SA (Atlas / workbook default) with adjust = 0
*Component:* Development — deliver for all formats where the model applies
*Epic:* PCS Trading UI: Pre Match (PC-3808)

h3. Process flow
# *Map evaluation inputs* — Confirm fixture + format and any player/team fields required for Team Innings Extras.
# *Wire extra evaluation fields* — Add any missing MatchEvaluation / BatterEvaluation / Innings fields called out in the Excel mapping notes.
# *Call Lambda market* — Invoke PreMatch.Models.Teams.TeamExtras and capture base outcomes / line.
# *Market Configuration UI* — Render Team Innings Extras in Market Configuration (prob / line / adjust / price) aligned to PM rows NZ 165 / SA 231.
# *Apply trader adjust post-model* — Store purple skew; apply after Lambda per market skew rules (÷100 / ÷10 / line nudge as documented).
# *QA against default fixture* — Compare published outputs to PM Publication defaults (adjust = 0) before marking Matched.

h3. Acceptance criteria
* [ ] AC1: Team Innings Extras appears in Market Configuration (PM rows NZ 165 / SA 231) with correct market code 54PINA / 64PINA.
* [ ] AC2: Pricing call returns Lambda outcomes for Team Innings Extras; UI displays base probabilities and/or line without requiring a non-zero trader adjust.
* [ ] AC3: Trader adjust control is available where the sheet has a purple I column; +1 / −1 (or documented unit) updates published values after Lambda.
* [ ] AC4 (expected value): With default fixture inputs and adjust = 0, published probs/lines match captured PM Publication for the default NZ v SA fixture (capture from QA tab if missing).
* [ ] AC5 (wiring): Model Manager Overview can mark this market Matched once QA passes on the default fixture.
* [ ] AC6: Behaviour is validated for applicable formats (T20 / ODI / Test as relevant to the model)."
Wire (Team Innings Run Outs),Story,"Wire pre-match market *Team Innings Run Outs* into Player Adjustment → Lambda → Market Configuration.

h3. Data flow
# *Player Adjustment / Prep* — Capture fixture, squad, conditions, and team/player ratings used by this market.
# *Evaluation payload* — Map prep outputs into the pre-match evaluation object required by *Team Innings Run Outs* (see Excel notes below).
# *Lambda* — Invoke `PreMatch.Models.Teams.TeamRunOuts` and capture base line / outcome probabilities.
# *Trader skew (FE)* — Store purple adjust (PM column I) on the FE; apply after Lambda returns base probs/line (do not send skew as a Lambda input unless the model already expects it).
# *Market Configuration* — Display published line/prob/price; publish selections for trading.
*Lambda / class:* `PreMatch.Models.Teams.TeamRunOuts`
*Registry:* `pm-team-run-outs`
*Market code:* `5INRU / 6INRU`
*Excel today:* PM Publication rows NZ 161 / SA 227 ({Team} Innings Run Outs)
*Trader adjust:* none / TBC
*Lambda adjust path:* `InningsAdjustments.InningsRunOuts / 10`
*Notes:* Poisson P(X≤0); line 0.5
*Default QA fixture:* NZ v SA (Atlas / workbook default) with adjust = 0
*Component:* Development — deliver for all formats where the model applies
*Epic:* PCS Trading UI: Pre Match (PC-3808)

h3. Process flow
# *Map evaluation inputs* — Confirm fixture + format and any player/team fields required for Team Innings Run Outs.
# *Wire extra evaluation fields* — Add any missing MatchEvaluation / BatterEvaluation / Innings fields called out in the Excel mapping notes.
# *Call Lambda market* — Invoke PreMatch.Models.Teams.TeamRunOuts and capture base outcomes / line.
# *Market Configuration UI* — Render Team Innings Run Outs in Market Configuration (prob / line / adjust / price) aligned to PM rows NZ 161 / SA 227.
# *Apply trader adjust post-model* — Store purple skew; apply after Lambda per market skew rules (÷100 / ÷10 / line nudge as documented).
# *QA against default fixture* — Compare published outputs to PM Publication defaults (adjust = 0) before marking Matched.

h3. Acceptance criteria
* [ ] AC1: Team Innings Run Outs appears in Market Configuration (PM rows NZ 161 / SA 227) with correct market code 5INRU / 6INRU.
* [ ] AC2: Pricing call returns Lambda outcomes for Team Innings Run Outs; UI displays base probabilities and/or line without requiring a non-zero trader adjust.
* [ ] AC3: Trader adjust control is available where the sheet has a purple I column; +1 / −1 (or documented unit) updates published values after Lambda.
* [ ] AC4 (expected value): With default fixture inputs and adjust = 0, published probs/lines match captured PM Publication for the default NZ v SA fixture (capture from QA tab if missing).
* [ ] AC5 (wiring): Model Manager Overview can mark this market Matched once QA passes on the default fixture.
* [ ] AC6: Behaviour is validated for applicable formats (T20 / ODI / Test as relevant to the model)."
Wire (Team Max Runs in an Over),Story,"Wire pre-match market *Team Max Runs in an Over* into Player Adjustment → Lambda → Market Configuration.

h3. Data flow
# *Player Adjustment / Prep* — Capture fixture, squad, conditions, and team/player ratings used by this market.
# *Evaluation payload* — Map prep outputs into the pre-match evaluation object required by *Team Max Runs in an Over* (see Excel notes below).
# *Lambda* — Invoke `PreMatch.Models.Teams.TeamMaxOver` and capture base line / outcome probabilities.
# *Trader skew (FE)* — Store purple adjust (PM column I) on the FE; apply after Lambda returns base probs/line (do not send skew as a Lambda input unless the model already expects it).
# *Market Configuration* — Display published line/prob/price; publish selections for trading.
*Lambda / class:* `PreMatch.Models.Teams.TeamMaxOver`
*Registry:* `pm-team-max-over`
*Market code:* `5INRUA / 6INRUA`
*Excel today:* PM Publication rows NZ 162 / SA 228 ({Team} Max Runs in an Over)
*Trader adjust:* none / TBC
*Lambda adjust path:* `InningsAdjustments.MaxRunsInOver`
*Notes:* InningsMaxOver + adjust; Poisson line; skipped if ≤0
*Default QA fixture:* NZ v SA (Atlas / workbook default) with adjust = 0
*Component:* Development — deliver for all formats where the model applies
*Epic:* PCS Trading UI: Pre Match (PC-3808)

h3. Process flow
# *Map evaluation inputs* — Confirm fixture + format and any player/team fields required for Team Max Runs in an Over.
# *Wire extra evaluation fields* — Add any missing MatchEvaluation / BatterEvaluation / Innings fields called out in the Excel mapping notes.
# *Call Lambda market* — Invoke PreMatch.Models.Teams.TeamMaxOver and capture base outcomes / line.
# *Market Configuration UI* — Render Team Max Runs in an Over in Market Configuration (prob / line / adjust / price) aligned to PM rows NZ 162 / SA 228.
# *Apply trader adjust post-model* — Store purple skew; apply after Lambda per market skew rules (÷100 / ÷10 / line nudge as documented).
# *QA against default fixture* — Compare published outputs to PM Publication defaults (adjust = 0) before marking Matched.

h3. Acceptance criteria
* [ ] AC1: Team Max Runs in an Over appears in Market Configuration (PM rows NZ 162 / SA 228) with correct market code 5INRUA / 6INRUA.
* [ ] AC2: Pricing call returns Lambda outcomes for Team Max Runs in an Over; UI displays base probabilities and/or line without requiring a non-zero trader adjust.
* [ ] AC3: Trader adjust control is available where the sheet has a purple I column; +1 / −1 (or documented unit) updates published values after Lambda.
* [ ] AC4 (expected value): With default fixture inputs and adjust = 0, published probs/lines match captured PM Publication for the default NZ v SA fixture (capture from QA tab if missing).
* [ ] AC5 (wiring): Model Manager Overview can mark this market Matched once QA passes on the default fixture.
* [ ] AC6: Behaviour is validated for applicable formats (T20 / ODI / Test as relevant to the model)."
Wire (Team Sixes),Story,"Wire pre-match market *Team Sixes* into Player Adjustment → Lambda → Market Configuration.

h3. Data flow
# *Player Adjustment / Prep* — Capture fixture, squad, conditions, and team/player ratings used by this market.
# *Evaluation payload* — Map prep outputs into the pre-match evaluation object required by *Team Sixes* (see Excel notes below).
# *Lambda* — Invoke `PreMatch.Models.Teams.TeamSixes` and capture base line / outcome probabilities.
# *Trader skew (FE)* — Store purple adjust (PM column I) on the FE; apply after Lambda returns base probs/line (do not send skew as a Lambda input unless the model already expects it).
# *Market Configuration* — Display published line/prob/price; publish selections for trading.
*Lambda / class:* `PreMatch.Models.Teams.TeamSixes`
*Registry:* `pm-team-sixes`
*Market code:* `56PIN / 66PIN`
*Excel today:* PM Publication rows NZ 158-160 / SA 224-226 ({Team} Sixes (3 lines))
*Trader adjust:* none / TBC
*Notes:* GetTeamSixes(); middle ± 1; no innings adjust in Lambda
*Default QA fixture:* NZ v SA (Atlas / workbook default) with adjust = 0
*Component:* Development — deliver for all formats where the model applies
*Epic:* PCS Trading UI: Pre Match (PC-3808)

h3. Process flow
# *Map evaluation inputs* — Confirm fixture + format and any player/team fields required for Team Sixes.
# *Wire extra evaluation fields* — Add any missing MatchEvaluation / BatterEvaluation / Innings fields called out in the Excel mapping notes.
# *Call Lambda market* — Invoke PreMatch.Models.Teams.TeamSixes and capture base outcomes / line.
# *Market Configuration UI* — Render Team Sixes in Market Configuration (prob / line / adjust / price) aligned to PM rows NZ 158-160 / SA 224-226.
# *Apply trader adjust post-model* — Store purple skew; apply after Lambda per market skew rules (÷100 / ÷10 / line nudge as documented).
# *QA against default fixture* — Compare published outputs to PM Publication defaults (adjust = 0) before marking Matched.

h3. Acceptance criteria
* [ ] AC1: Team Sixes appears in Market Configuration (PM rows NZ 158-160 / SA 224-226) with correct market code 56PIN / 66PIN.
* [ ] AC2: Pricing call returns Lambda outcomes for Team Sixes; UI displays base probabilities and/or line without requiring a non-zero trader adjust.
* [ ] AC3: Trader adjust control is available where the sheet has a purple I column; +1 / −1 (or documented unit) updates published values after Lambda.
* [ ] AC4 (expected value): With default fixture inputs and adjust = 0, published probs/lines match captured PM Publication for the default NZ v SA fixture (capture from QA tab if missing).
* [ ] AC5 (wiring): Model Manager Overview can mark this market Matched once QA passes on the default fixture.
* [ ] AC6: Behaviour is validated for applicable formats (T20 / ODI / Test as relevant to the model)."
Wire (Team Top Bat),Story,"Wire pre-match market *Team Top Bat* into Player Adjustment → Lambda → Market Configuration.

h3. Data flow
# *Player Adjustment / Prep* — Capture fixture, squad, conditions, and team/player ratings used by this market.
# *Evaluation payload* — Map prep outputs into the pre-match evaluation object required by *Team Top Bat* (see Excel notes below).
# *Lambda* — Invoke `PreMatch.Models.Teams.TeamTopBatter` and capture base line / outcome probabilities.
# *Trader skew (FE)* — Store purple adjust (PM column I) on the FE; apply after Lambda returns base probs/line (do not send skew as a Lambda input unless the model already expects it).
# *Market Configuration* — Display published line/prob/price; publish selections for trading.
*Lambda / class:* `PreMatch.Models.Teams.TeamTopBatter`
*Registry:* `pm-team-top-batter`
*Market code:* `TBNL`
*Excel today:* PM Publication rows — (Team Top Bat)
*Trader adjust:* none / TBC
*Notes:* Per-team top batter race — home and away markets.
*Default QA fixture:* NZ v SA (Atlas / workbook default) with adjust = 0
*Component:* Development — deliver for all formats where the model applies
*Epic:* PCS Trading UI: Pre Match (PC-3808)

h3. Process flow
# *Map evaluation inputs* — Confirm fixture + format and any player/team fields required for Team Top Bat.
# *Wire extra evaluation fields* — Add any missing MatchEvaluation / BatterEvaluation / Innings fields called out in the Excel mapping notes.
# *Call Lambda market* — Invoke PreMatch.Models.Teams.TeamTopBatter and capture base outcomes / line.
# *Market Configuration UI* — Render Team Top Bat in Market Configuration (prob / line / adjust / price) aligned to PM rows —.
# *Apply trader adjust post-model* — Store purple skew; apply after Lambda per market skew rules (÷100 / ÷10 / line nudge as documented).
# *QA against default fixture* — Compare published outputs to PM Publication defaults (adjust = 0) before marking Matched.

h3. Acceptance criteria
* [ ] AC1: Team Top Bat appears in Market Configuration with correct market code TBNL.
* [ ] AC2: Pricing call returns Lambda outcomes for Team Top Bat; UI displays base probabilities and/or line without requiring a non-zero trader adjust.
* [ ] AC3: Trader adjust control is available where the sheet has a purple I column; +1 / −1 (or documented unit) updates published values after Lambda.
* [ ] AC4 (expected value): With default fixture inputs and adjust = 0, published probs/lines match captured PM Publication for the default NZ v SA fixture (capture from QA tab if missing).
* [ ] AC5 (wiring): Model Manager Overview can mark this market Matched once QA passes on the default fixture.
* [ ] AC6: Behaviour is validated for applicable formats (T20 / ODI / Test as relevant to the model)."
Wire (Team Top Bowl),Story,"Wire pre-match market *Team Top Bowl* into Player Adjustment → Lambda → Market Configuration.

h3. Data flow
# *Player Adjustment / Prep* — Capture fixture, squad, conditions, and team/player ratings used by this market.
# *Evaluation payload* — Map prep outputs into the pre-match evaluation object required by *Team Top Bowl* (see Excel notes below).
# *Lambda* — Invoke `PreMatch.Models.Teams.TeamTopBowler` and capture base line / outcome probabilities.
# *Trader skew (FE)* — Store purple adjust (PM column I) on the FE; apply after Lambda returns base probs/line (do not send skew as a Lambda input unless the model already expects it).
# *Market Configuration* — Display published line/prob/price; publish selections for trading.
*Lambda / class:* `PreMatch.Models.Teams.TeamTopBowler`
*Registry:* `pm-team-top-bowler`
*Market code:* `BBNL`
*Excel today:* PM Publication rows — (Team Top Bowl)
*Trader adjust:* none / TBC
*Notes:* Per-team top bowler race — home and away markets.
*Default QA fixture:* NZ v SA (Atlas / workbook default) with adjust = 0
*Component:* Development — deliver for all formats where the model applies
*Epic:* PCS Trading UI: Pre Match (PC-3808)

h3. Process flow
# *Map evaluation inputs* — Confirm fixture + format and any player/team fields required for Team Top Bowl.
# *Wire extra evaluation fields* — Add any missing MatchEvaluation / BatterEvaluation / Innings fields called out in the Excel mapping notes.
# *Call Lambda market* — Invoke PreMatch.Models.Teams.TeamTopBowler and capture base outcomes / line.
# *Market Configuration UI* — Render Team Top Bowl in Market Configuration (prob / line / adjust / price) aligned to PM rows —.
# *Apply trader adjust post-model* — Store purple skew; apply after Lambda per market skew rules (÷100 / ÷10 / line nudge as documented).
# *QA against default fixture* — Compare published outputs to PM Publication defaults (adjust = 0) before marking Matched.

h3. Acceptance criteria
* [ ] AC1: Team Top Bowl appears in Market Configuration with correct market code BBNL.
* [ ] AC2: Pricing call returns Lambda outcomes for Team Top Bowl; UI displays base probabilities and/or line without requiring a non-zero trader adjust.
* [ ] AC3: Trader adjust control is available where the sheet has a purple I column; +1 / −1 (or documented unit) updates published values after Lambda.
* [ ] AC4 (expected value): With default fixture inputs and adjust = 0, published probs/lines match captured PM Publication for the default NZ v SA fixture (capture from QA tab if missing).
* [ ] AC5 (wiring): Model Manager Overview can mark this market Matched once QA passes on the default fixture.
* [ ] AC6: Behaviour is validated for applicable formats (T20 / ODI / Test as relevant to the model)."
Wire (Team Wickets Lost),Story,"Wire pre-match market *Team Wickets Lost* into Player Adjustment → Lambda → Market Configuration.

h3. Data flow
# *Player Adjustment / Prep* — Capture fixture, squad, conditions, and team/player ratings used by this market.
# *Evaluation payload* — Map prep outputs into the pre-match evaluation object required by *Team Wickets Lost* (see Excel notes below).
# *Lambda* — Invoke `PreMatch.Models.Teams.TeamWickets` and capture base line / outcome probabilities.
# *Trader skew (FE)* — Store purple adjust (PM column I) on the FE; apply after Lambda returns base probs/line (do not send skew as a Lambda input unless the model already expects it).
# *Market Configuration* — Display published line/prob/price; publish selections for trading.
*Lambda / class:* `PreMatch.Models.Teams.TeamWickets`
*Registry:* `pm-team-wickets`
*Market code:* `5WILO / 6WILO`
*Excel today:* PM Publication rows NZ 166 / SA 232 ({Team} Wickets Lost)
*Trader adjust:* none / TBC
*Notes:* GetTeamRawWickets / wicketAdjust + InningsRunOuts
*Default QA fixture:* NZ v SA (Atlas / workbook default) with adjust = 0
*Component:* Development — deliver for all formats where the model applies
*Epic:* PCS Trading UI: Pre Match (PC-3808)

h3. Process flow
# *Map evaluation inputs* — Confirm fixture + format and any player/team fields required for Team Wickets Lost.
# *Wire extra evaluation fields* — Add any missing MatchEvaluation / BatterEvaluation / Innings fields called out in the Excel mapping notes.
# *Call Lambda market* — Invoke PreMatch.Models.Teams.TeamWickets and capture base outcomes / line.
# *Market Configuration UI* — Render Team Wickets Lost in Market Configuration (prob / line / adjust / price) aligned to PM rows NZ 166 / SA 232.
# *Apply trader adjust post-model* — Store purple skew; apply after Lambda per market skew rules (÷100 / ÷10 / line nudge as documented).
# *QA against default fixture* — Compare published outputs to PM Publication defaults (adjust = 0) before marking Matched.

h3. Acceptance criteria
* [ ] AC1: Team Wickets Lost appears in Market Configuration (PM rows NZ 166 / SA 232) with correct market code 5WILO / 6WILO.
* [ ] AC2: Pricing call returns Lambda outcomes for Team Wickets Lost; UI displays base probabilities and/or line without requiring a non-zero trader adjust.
* [ ] AC3: Trader adjust control is available where the sheet has a purple I column; +1 / −1 (or documented unit) updates published values after Lambda.
* [ ] AC4 (expected value): With default fixture inputs and adjust = 0, published probs/lines match captured PM Publication for the default NZ v SA fixture (capture from QA tab if missing).
* [ ] AC5 (wiring): Model Manager Overview can mark this market Matched once QA passes on the default fixture.
* [ ] AC6: Behaviour is validated for applicable formats (T20 / ODI / Test as relevant to the model)."
Wire (Team Wides Faced),Story,"Wire pre-match market *Team Wides Faced* into Player Adjustment → Lambda → Market Configuration.

h3. Data flow
# *Player Adjustment / Prep* — Capture fixture, squad, conditions, and team/player ratings used by this market.
# *Evaluation payload* — Map prep outputs into the pre-match evaluation object required by *Team Wides Faced* (see Excel notes below).
# *Lambda* — Invoke `PreMatch.Models.Teams.TeamWides` and capture base line / outcome probabilities.
# *Trader skew (FE)* — Store purple adjust (PM column I) on the FE; apply after Lambda returns base probs/line (do not send skew as a Lambda input unless the model already expects it).
# *Market Configuration* — Display published line/prob/price; publish selections for trading.
*Lambda / class:* `PreMatch.Models.Teams.TeamWides`
*Registry:* `pm-team-wides`
*Market code:* `5INRUB / 6INRUB`
*Excel today:* PM Publication rows NZ 163 / SA 229 ({Team} Innings Wides Faced)
*Trader adjust:* none / TBC
*Lambda adjust path:* `InningsAdjustments.WidesBowled`
*Notes:* InningsWides + adjust; Prep Work W38/W59
*Default QA fixture:* NZ v SA (Atlas / workbook default) with adjust = 0
*Component:* Development — deliver for all formats where the model applies
*Epic:* PCS Trading UI: Pre Match (PC-3808)

h3. Process flow
# *Map evaluation inputs* — Confirm fixture + format and any player/team fields required for Team Wides Faced.
# *Wire extra evaluation fields* — Add any missing MatchEvaluation / BatterEvaluation / Innings fields called out in the Excel mapping notes.
# *Call Lambda market* — Invoke PreMatch.Models.Teams.TeamWides and capture base outcomes / line.
# *Market Configuration UI* — Render Team Wides Faced in Market Configuration (prob / line / adjust / price) aligned to PM rows NZ 163 / SA 229.
# *Apply trader adjust post-model* — Store purple skew; apply after Lambda per market skew rules (÷100 / ÷10 / line nudge as documented).
# *QA against default fixture* — Compare published outputs to PM Publication defaults (adjust = 0) before marking Matched.

h3. Acceptance criteria
* [ ] AC1: Team Wides Faced appears in Market Configuration (PM rows NZ 163 / SA 229) with correct market code 5INRUB / 6INRUB.
* [ ] AC2: Pricing call returns Lambda outcomes for Team Wides Faced; UI displays base probabilities and/or line without requiring a non-zero trader adjust.
* [ ] AC3: Trader adjust control is available where the sheet has a purple I column; +1 / −1 (or documented unit) updates published values after Lambda.
* [ ] AC4 (expected value): With default fixture inputs and adjust = 0, published probs/lines match captured PM Publication for the default NZ v SA fixture (capture from QA tab if missing).
* [ ] AC5 (wiring): Model Manager Overview can mark this market Matched once QA passes on the default fixture.
* [ ] AC6: Behaviour is validated for applicable formats (T20 / ODI / Test as relevant to the model)."
